,measurement_id,serial_number,measurement_date,input_value,output_value,unit1,deviation,tolerance,unit2,uncertainty,unit3,threshold,identifier,status,comments
908,911,12539935,2014-10-21,200.0000,200.0100,mm,,0.0200,mm,0.0200,mm,0.0200,,1.0,
909,912,12539935,2014-10-21,30.0000,30.0000,mm,0.0100,0.0200,mm,0.0170,mm,0.0200,Internal measurment,1.0,
910,913,12539935,2014-10-21,30.0000,30.0000,mm,,0.0200,mm,0.0170,mm,0.0200,Depth measurment,1.0,
911,914,12539935,2013-10-02,,,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1310
912,915,12539935,2013-10-02,10.0000,9.9900,mm,-0.0100,0.0200,mm,0.0160,mm,0.0200,,1.0,1310
913,916,12539935,2013-10-02,30.0000,30.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1310
914,917,12539935,2013-10-02,50.0000,50.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1310
915,918,12539935,2013-10-02,100.0000,100.0100,mm,0.0100,0.0200,mm,0.0160,mm,0.0200,,1.0,1310
916,919,12539935,2013-10-02,200.0000,200.0200,mm,0.0200,0.0200,mm,0.0160,mm,0.0200,,1.0,1310
917,92,4-01,2019-02-27,5.1000,5.1000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1902
918,920,12539935,2013-10-02,20.0000,19.9900,,-0.0100,0.0200,mm,0.0160,mm,0.0200,Internal measurment,1.0,1310
919,921,12539935,2013-10-02,20.0000,20.0200,,0.0200,0.0200,mm,0.0160,mm,0.0200,Depth measurment,1.0,1310
920,922,A17036014,2024-08-21,,,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2408
921,923,A17036014,2024-08-21,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2408
922,924,A17036014,2024-08-21,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2408
923,925,A17036014,2024-08-21,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2408
924,926,A17036014,2024-08-21,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2408
925,927,A17036014,2024-08-21,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2408
926,928,A17036014,2024-08-21,150.0000,150.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,,1.0,2408
927,929,A17036014,2024-08-21,30.0000,29.9900,mm,-0.0100,0.0200,mm,0.0120,mm,0.0200,Internal measurment,1.0,2408
928,93,4-01,2019-02-27,7.7000,7.7000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1902
929,930,A17036014,2024-08-21,30.0000,30.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,Depth measurment,1.0,2408
930,931,A17036014,2023-07-26,,,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2307
931,932,A17036014,2023-07-26,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2307
932,933,A17036014,2023-07-26,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2307
933,934,A17036014,2023-07-26,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2307
934,935,A17036014,2023-07-26,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2307
935,936,A17036014,2023-07-26,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2307
936,937,A17036014,2023-07-26,150.0000,150.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2307
937,938,A17036014,2023-07-26,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,Internal measurment,1.0,2307
938,939,A17036014,2023-07-26,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,Depth measurment,1.0,2307
939,93ef4cf0-fe11-4854-872f-58d72221fc82,ElroyAnakiTest2,2025-04-23,12.5500,2.5000,test,12.5000,2.5000,test,12.5000,test,2.5000,testTeltoy,1.0,ttttttfskfsft
940,94,4-01,2019-02-27,12.9000,12.9000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1902
941,940,A17036014,2022-07-14,,,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2207
942,941,A17036014,2022-07-14,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2207
943,942,A17036014,2022-07-14,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2207
944,943,A17036014,2022-07-14,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2207
945,944,A17036014,2022-07-14,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2207
946,945,A17036014,2022-07-14,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2207
947,946,A17036014,2022-07-14,150.0000,150.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2207
948,947,A17036014,2022-07-14,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,Internal measurment,1.0,2207
949,948,A17036014,2022-07-14,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,Depth measurment,1.0,2207
950,949,A17036014,2021-08-31,,,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2108
951,95,4-01,2019-02-27,22.8000,22.8000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1902
952,950,A17036014,2021-08-31,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2108
953,951,A17036014,2021-08-31,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2108
954,952,A17036014,2021-08-31,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2108
955,953,A17036014,2021-08-31,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2108
956,954,A17036014,2021-08-31,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2108
957,955,A17036014,2021-08-31,150.0000,150.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,,1.0,2108
958,956,A17036014,2021-08-31,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,Internal measurment,1.0,2108
959,957,A17036014,2021-08-31,30.0000,30.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,Depth measurment,1.0,2108
960,958,A17036014,2020-06-21,1.0000,0.9900,mm,-0.0100,0.0200,mm,0.0120,mm,0.0200,,1.0,2006
961,959,A17036014,2020-06-21,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2006
962,96,4-01,2019-02-27,25.0000,25.0000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1902
963,960,A17036014,2020-06-21,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2006
964,961,A17036014,2020-06-21,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2006
965,962,A17036014,2020-06-21,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2006
966,963,A17036014,2020-06-21,150.0000,150.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2006
967,964,A17036014,2020-06-21,30.0000,29.9900,mm,-0.0100,0.0200,mm,0.0120,mm,0.0200,Internal measurment,1.0,2006
968,965,A17036014,2020-06-21,30.0000,30.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,Depth measurment,1.0,2006
969,97,4-01,2017-01-19,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1701
970,98,4-01,2017-01-19,5.1000,5.1010,mm,0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,1701
971,99,4-01,2017-01-19,7.7000,7.7010,mm,0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,1701
972,a48aeb64-aa88-4be4-8987-82efe559b157,,2025-04-23,12.5000,2.5000,test,12.5000,2.5000,test,12.5000,test,2.5000,testTeltoy,1.0,testtttttt
973,a5e047cc-6a93-42fb-9880-305c59b14c2c,,2025-04-22,12.5000,78.0000,mm,11.2000,5.4000,mm,9.7000,mm,1.0000,test yonit,1.0,test
974,a751cf51-3902-4642-9bcf-d02a7d895020,ElroyAnakiTest2,,,,,,,,,,,,,
975,b7882491-304d-4b86-93e3-f37bba911af4,ElroyAnakiTest1,,,,,,,,,,,,,
976,f1d3d5ca-be0d-43d9-b30c-302db2c11f36,ElroyAnakiTest1,,,,,,,,,,,,,
977,f665e091-9e8a-48fa-b9ff-f758b5e736e8,ElroyAnakiTest4,2025-04-30,55.1000,17.4000,sm,12.5000,78.4000,sm,789.0500,sm,12.5000,test,0.0,test1000
978,fa3372c2-bacd-4f40-9f1e-31d89e239ded,ElroyAnakiTest2,2025-04-23,12.5500,2.5000,test,12.5000,2.5000,test,12.5000,test,2.5000,testTeltoy,1.0,אקדא1111
